"CardName","Program","Issuer","Link","IntroOffer","Cash","Points","Nights","Credit","FeeWaived1stYr","Fee","Spend","img","Rate","MaxValue","isMax","newMax","x2017.04.04.1","x2017.04.04","x2017.04.03","x2017.03.23","x2017.03.22","x2017.03.21","x2017.03.19","x2017.03.18","x2017.03.16","x2017.03.15","x2017.03.14","x2017.03.13","x2017.03.10","x2017.03.09","x2017.03.07","x2017.03.06","x2017.03.03","x2017.03.02","x2017.03.01","x2017.02.28","x2017.02.27","x2017.02.24","x2017.02.23","x2017.02.22","x2017.02.21","x2017.02.16","x2017.02.15","x2017.02.13"
"AAdvantage Aviator Red World Elite Mastercard","American","Barclay","https://home.barclaycardus.com/cards/aadvantage-aviator-red-world-elite-mastercard.html","Earn 40,000 American Airlines AAdvantage<U+00AE> bonus miles",0,40000,0,0,0,95,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/AAFlat-Card.png",0.015,600,FALSE,FALSE,505,505,505,505,505,505,505,505,600,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505,505
"AARP Credit Card from Chase","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/aarp?iCELL=61FY","$100 Bonus Cash Back after you spend $500 on purchases in the first 3 months.",100,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/aarp_card.png",0.021,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Ace Rewards Visa Signature Card","FlexPoints","US","https://www.usbank.com/credit-cards/ace-rewards-visa-credit-card.html","Receive a $25 Ace Reward for every 12,500 points you earn.",0,12500,0,0,0,0,0,"https://www.usbank.com//images/credit-card/ACE_110x70.png",0.01,125,TRUE,FALSE,125,125,125,125,125,125,125,125,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AeroMexico Visa Card","AeroMexico","US","https://www.usbank.com/credit-cards/aeromexico-visa-credit-card.html?ics_src=19649","Receive 15,000 bonus miles after your first card use.1",0,15000,0,0,1,45,0,"https://www.usbank.com//images/credit-card/aeromexico_plat_110_70.png?6-15",0.01,150,TRUE,FALSE,150,150,150,150,150,150,150,150,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AeroMexico Visa Secured Card","AeroMexico","US","https://www.usbank.com/credit-cards/aeromexico-visa-secured-credit-card.html?ics_src=19649","Receive 5,000 bonus miles after your first card use.2",0,5000,0,0,1,25,0,"https://www.usbank.com//images/credit-card/aeromexico_plat_110_70.png?6-15",0.01,50,TRUE,FALSE,50,50,50,50,50,50,50,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AeroMexico Visa Signature Card","AeroMexico","US","https://www.usbank.com/credit-cards/aeromexico-visa-signature-credit-card.html?ics_src=19649","Receive 20,000 bonus miles after your first card use.1",0,20000,0,0,1,80,0,"https://www.usbank.com//images/credit-card/aeromexico_sig_110_70.png?6-15",0.01,200,TRUE,FALSE,200,200,200,200,200,200,200,200,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska Airlines Visa Signature","Alaska","BOA","https://www.bankofamerica.com/credit-cards/products/alaska-airlines-credit-card/","30,000 bonus miles offer",0,30000,0,0,0,75,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/1bbt_sigcm_v_mileageplan_250x158.png",0.019,570,FALSE,FALSE,495,495,495,495,495,495,495,495,570,495,495,495,495,495,495,495,495,495,465,465,465,465,465,465,465,225,465,465
"Allegiant World Mastercard","Allegiant","BOA","https://www.bankofamerica.com/credit-cards/products/allegiant-world-credit-card/","15,000 bonus points offer",0,15000,0,0,0,59,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/ragp_wldcm_mc_250x158.png",0.01,150,FALSE,FALSE,91,91,91,91,91,91,91,91,150,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
"Amazon Rewards Visa Signature Card","Amazon","Chase","https://creditcards.chase.com/credit-cards/amazon-rewards?iCELL=61FY","$50 Amazon.com Gift Card will be instantly loaded into your Amazon.com account upon the approval of your credit card application.",0,0,0,0,0,0,0,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/amazon_card.png",0.01,50,FALSE,FALSE,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
"American Express Green Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/green/","Start Your Journey with GreenEarn 2x Membership Rewards points for each dollar you spend on eligible purchases at amextravel.com.Earn 1x points on every eligible dollar you spend. Terms and limitations apply<U+0087>",0,0,0,0,1,95,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/green-card.png",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95
"Amex EveryDay Credit Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/amex-everyday/","Earn 10,000Membership Rewards<U+00AE> pointsafter you use your new Card to make $1,000 in purchases in your first 3 months.<U+0086>",0,10000,0,0,0,0,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/amex-everyday.png",0.019,190,TRUE,FALSE,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"Amex EveryDay Preferred Credit Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/amex-everyday-preferred/","Earn 15,000Membership Rewards<U+00AE> Pointsafter you use your new Card to make $1,000 on purchases on your new Card in your first 3 months.<U+0086>",0,15000,0,0,0,95,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/amex-everyday-preferred.png",0.019,285,FALSE,FALSE,190,190,190,190,190,190,190,190,285,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"Amtrak Guest Rewards World Mastercard","Amtrak","BOA","https://www.bankofamerica.com/credit-cards/products/amtrak-guest-rewards-credit-card/","20,000 bonus points offer",0,20000,0,0,0,79,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/ragm_nrwwldcm_mc_250x158.png",0.025,500,FALSE,FALSE,421,421,421,421,421,421,421,421,500,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,421,121,421,421
"Asiana Visa Signature","Asiana","BOA","https://www.bankofamerica.com/credit-cards/products/asiana-airlines-credit-card/","30,000 bonus miles offer",0,30000,0,0,0,99,3000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/1bbu_sigcm_v_250x158.png",0.01,420,FALSE,FALSE,201,201,201,321,321,321,321,321,420,321,321,321,321,321,321,321,321,201,201,201,201,201,201,201,201,201,201,201
"AT&T Access Card From Citi","AT&T","Citi","https://www.citi.com/credit-cards/credit-card-details/citi.action?ID=citi-att-access-credit-card&category=view-all-credit-cards&afc=1C2&intc=7~7~67~1~MCT~1~CMSDefaultOffer~6AKZ17D681C2111111W","Earn 10,000 Bonus ThankYou® Points after making 1,000 in purchases within 3 months of account opening.Plus earn 2X points on purchases made online at retail and travel websites.",0,10000,0,0,0,0,0,"https://www.citi.com/CRD/images/card_no_reflection/citi-att-access-credit-card.jpg",0.01,160,FALSE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,160,160,160,160,160,160,160,160,160,160
"BankAmericard","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/bankamericard-credit-card/","The perfect card for those seeking a simple yet convenient-to-use credit card",0,0,0,0,0,0,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8aze_nrwcm_mc_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BankAmericard Better Balance Rewards","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/better-balance-rewards/","Earn $25 per quarter to pay down your balance faster when you pay more than the monthly minimum on time each month",0,0,0,0,0,0,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8byq_bbrpltcm_mc_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BankAmericard Cash Rewards","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/cash-back-credit-card/","$100 online cash rewards bonus offer",100,0,0,0,0,0,500,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8beb_cshsigcm_v_250x158.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"BankAmericard Cash Rewards for Students","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/student-cash-back-credit-card/","Start building your financial future",0,0,0,0,0,0,500,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8azc_cshcm_v_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BankAmericard for Students","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/low-interest-student-credit-card/","Start building your financial future",0,0,0,0,0,0,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8aze_nrwcm_mc_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BankAmericard Secured","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/secured-credit-card/","Help establish, strengthen - or even rebuild your credit with a card that's simple and convenient",0,0,0,0,0,39,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8aze_nrwcm_mc_250x158.png",0.01,0,FALSE,FALSE,-39,-39,-39,-39,-39,-39,-39,-39,0,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39
"BankAmericard Travel Rewards","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/bankamericard-travel-rewards-credit-card/","20,000 online bonus points offer",0,20000,0,0,0,0,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8blm_trvsigcm_v_250x158.png",0.01,200,TRUE,FALSE,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
"BankAmericard Travel Rewards for Students","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/student-rewards-credit-card/","Start building your financial future",0,0,0,0,0,0,1000,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/8blm_trvcm_v_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barclaycard Arrival Plus World Elite MasterCard","Barclaycard Arrival","Barclay","https://home.barclaycardus.com/cards/barclaycard-arrival-plus-world-elite-mastercard.html","Earn 50,000 bonus miles after spending $3,000 on purchases in the first 90 days",0,50000,0,0,1,89,3000,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/bcus-arrival-plus1.png",0.01,500,TRUE,FALSE,500,500,500,500,500,500,500,500,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411,411
"Barclaycard CashForward World MasterCard","Barclaycard Arrival Miles","Barclay","https://home.barclaycardus.com/cards/barclaycard-cashforward.html","Get a $100 cash rewards bonus with qualifying transactions",100,0,0,0,0,0,500,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/cashforward1.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Barclaycard Ring MasterCard","Barclaycard Arrival Miles","Barclay","https://home.barclaycardus.com/cards/barclaycard-ring-mastercard.html",NA,0,0,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/bcus-ring1.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barclaycard Visa with Apple Rewards","Barclaycard Arrival Miles","Barclay","https://home.barclaycardus.com/cards/barclaycard-visa-apple-rewards.html",NA,0,0,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/apple1_ns.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bass Pro Shops Outdoor Rewards","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/bass-pro-shops-credit-card/","Earn unlimited Outdoor Rewards and redeem at any Bass Pro Shops to start saving on the gear you want the most",0,0,0,0,0,0,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/dbdv_rewwldvhd_mc_250x158.png",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue Cash Card from American Express","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/blue-cash/","Enjoy Cash Back Rewards<U+0087>",0,0,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/blue-cash.png",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue Cash Everyday Card from American Express","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/","LIMITED TIME OFFER10% Back at U.S. RestaurantsApply by 05/03/17 to earn 10% back at U.S. Restaurants on the Card within the first 6 months of Card Membership, up to $200 back in statement credits.<U+0086> PLUS, EARN $100 BACK after you spend $1,000 in purchases on the Card within the first 3 months of Card Membership.<U+0086>",100,0,0,0,0,0,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/blue-cash-everyday.png",0.019,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Blue Cash Preferred Card from American Express","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/","LIMITED TIME OFFER10% Back at U.S. RestaurantsApply by 05/03/17 to earn 10% back at U.S. Restaurants on the Card within the first 6 months of Card Membership, up to $200 back in statement credits.<U+0086> PLUS, EARN $150 BACK after you spend $1,000 in purchases on the Card within the first 3 months of Card Membership.<U+0086>",150,0,0,0,0,95,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/blue-cash-preferred.png",0.019,150,FALSE,FALSE,55,55,55,55,55,55,55,55,150,55,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,55,55,55,55,55
"Blue for Business Credit Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/small-business/credit-cards/american-express-blue-for-business-credit-card/44281?linknav=us-acq-open-aj-allcards-blueforbusiness-lm","Earn 10,000 Membership Rewards<U+00AE> pointsafter making your first purchase on the Card within your first 3 months of Card Membership.<U+0086>",0,10000,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-79.png?version=8",0.019,190,TRUE,FALSE,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"Blue from American Express Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/blue/","Earn Rewards with No Annual Fee",0,0,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/blue.png",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue Sky from American Express Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/blue-sky/","Flexible Travel Rewardsand no annual fee.<U+0087><U+00A4>",0,0,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/blue-sky.png",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"British Airways Visa Signature card","British Airways","Chase","https://creditcards.chase.com/credit-cards/british-airways?iCELL=61FY","50,000 bonus Avios after you spend $3,000 on purchases within the first 3 months of account opening.",0,50000,0,0,0,95,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ba_sig_card.png",0.015,750,FALSE,FALSE,655,655,655,655,655,655,655,655,750,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655
"Business Green Rewards Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/small-business/credit-cards/american-express-green-business-card/44281?linknav=us-acq-open-aj-allcards-greenrewards-lm","Earn 5,000 Membership Rewards<U+00AE> points after your first purchase on the Card.<U+0086>",0,5000,0,0,1,95,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-89.png?version=8",0.019,95,TRUE,FALSE,95,95,95,95,95,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0
"Carnival World MasterCard","Carnival","Barclay","https://home.barclaycardus.com/cards/carnival-world-mastercard.html","10,000 Bonus <U+0093>FunPoints<U+00AE><U+0094> after first purchase",0,10000,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/SMC_card_rRGB_CarnivalWM_EMV_230x157.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Celebrity Cruises","Celebrity","BOA","https://www.bankofamerica.com/credit-cards/products/celebrity-cruises-credit-card/","10,000 MyCruise<U+00AE> bonus points offer",0,10000,0,0,0,69,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/ragf_sigcm_v_fee_250x158.png",0.01,100,FALSE,FALSE,31,31,31,31,31,31,31,31,100,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
"Chase Freedom","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/chase-freedom?iCELL=61FY","$150 bonus after you spend $500 on purchases in the first 3 months from account opening.",150,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/freedom_card.png",0.021,150,TRUE,FALSE,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"Chase Freedom Unlimited","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/chase-freedom-unlimited?iCELL=61FY","$150 bonus after you spend $500 on purchases in the first 3 months from account opening.",150,0,0,0,0,0,500,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/freedom_unlimited_card.png",0.021,150,TRUE,FALSE,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"Chase Sapphire Preferred","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/chase-sapphire-preferred?iCELL=61FY","50,000 bonus points after you spend $4,000 on purchases in the first 3 months from account opening. That's $625 toward travel when redeemed through Chase Ultimate Rewards<U+00AE>.",0,50000,0,0,1,95,4000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/sapphire_preferred_card.png",0.021,1050,TRUE,FALSE,1050,1050,1050,1050,1050,1050,1050,1050,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955,955
