"CardName","Program","Issuer","Link","IntroOffer","Cash","Points","Nights","Credit","FeeWaived1stYr","Fee","Spend","img","Rate","MaxValue","isMax","newMax","x2017.04.04.1","x2017.04.04","x2017.04.03","x2017.03.23","x2017.03.22","x2017.03.21","x2017.03.19","x2017.03.18","x2017.03.16","x2017.03.15","x2017.03.14","x2017.03.13","x2017.03.10","x2017.03.09","x2017.03.07","x2017.03.06","x2017.03.03","x2017.03.02","x2017.03.01","x2017.02.28","x2017.02.27","x2017.02.24","x2017.02.23","x2017.02.22","x2017.02.21","x2017.02.16","x2017.02.15","x2017.02.13"
"Harley Davidson Visa Secured Card","FlexPoints","US","https://www.usbank.com/credit-cards/harley-davidson-visa-secured-credit-card.html","If you<U+0092>re looking to earn H-D<U+0099> Genuine Rewards points while you build or re-establish your credit history,1 the Harley-Davidson<U+00AE> Secured Card is for you.",0,0,0,0,0,0,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_HD_sec.png?6-15",0.01,1,FALSE,FALSE,0,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Harley Davidson Visa Signature Card","FlexPoints","US","https://www.usbank.com/credit-cards/harley-davidson-visa-signature-credit-card.html","The H-D<U+0099> Visa Signature<U+00AE> card helps you earn more rewards faster. It comes with benefits that make it a classic through and through.",0,0,0,0,0,0,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_HD_sig.png?6-15",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hawaiian Airlines World Elite MasterCard","Hawaiian","Barclay","https://home.barclaycardus.com/cards/hawaiian-airlines-world-elite-mastercard.html","Earn 35,000 bonus miles",0,35000,0,0,0,89,1000,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/hawaiian1.png",0.012,420,FALSE,FALSE,331,331,331,331,331,331,331,331,420,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331
"Hilton Honors Card from American Express","Hilton","Amex","https://www.americanexpress.com/us/credit-cards/card/hilton-hhonors/","Limited Time OfferEarn 80,000 Hilton Honors Bonus Pointsafter you spend $2,000 in purchases on the Card within your first 3 months of Card Membership.<U+0086> Offer ends 05/31/2017.",0,80000,0,0,0,0,2000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/hilton-hhonors.png",0.006,480,TRUE,FALSE,480,480,480,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hilton Honors Surpass Card from American Express","Hilton","Amex","https://www.americanexpress.com/us/credit-cards/card/hilton-hhonors-surpass/","Limited Time OfferEarn 100,000 Hilton Honors Bonus Pointsafter you spend $3,000 in purchases on the Card within your first 3 months of Card Membership. Plus, earn a free weekend night award after your first anniversary of Card Membership.<U+0086> Offer Ends 5/31/2017.**Some hotels may have mandatory services and resort charges. Terms apply.",0,1e+05,0,0,0,75,3000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/hilton-hhonors-surpass.png",0.006,525,TRUE,FALSE,525,525,525,-75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Holland America Line Rewards Visa Card","Holland","Barclay","https://home.barclaycardus.com/cards/holland-america-line-rewards-visa-card.html","5,000 bonus points after first purchase",0,5000,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/holland1.png",0.01,50,TRUE,FALSE,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
"IHG Rewards Club Select Credit Card","IHG","Chase","https://creditcards.chase.com/credit-cards/ihg-rewards-club?iCELL=61FY","60,000 bonus points After you spend $1,000 on purchases in the first 3 months of account opening.",0,60000,0,0,1,49,1000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ihg_card.png",0.007,420,TRUE,FALSE,420,420,420,420,420,420,420,420,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371
"Ink Business Cash","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/small-business/ink-cash?iCELL=61FY","$300 bonus cash back after you spend $3,000 on purchases in the first 3 months after account opening.",300,NA,0,0,0,0,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ink_cash_card.png",0.021,300,NA,NA,NA,NA,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
"Ink Business Preferred","Chase Ultimate Rewards","Chase","https://creditcards.chase.com/credit-cards/small-business/ink-business-preferred?iCELL=61FY","80,000 bonus points after you spend $5,000 on purchases in the first 3 months after account opening. That's $1,000 toward travel rewards when you redeem through Chase Ultimate Rewards<U+00AE>.",0,80000,0,0,0,95,5000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/ink_preferred_card.png",0.021,1680,FALSE,FALSE,1585,1585,1585,1585,1585,1585,1585,1585,1680,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585,1585
"JetBlue Card","JetBlue","Barclay","https://home.barclaycardus.com/cards/jetblue-card.html","Earn 5,000 bonus points after you spend $1,000 on purchases in the first 90 days",0,5000,0,0,0,0,1000,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/JB1_JBM_card_rRGB_NoFee_Green_WM_230x157.png",0.012,60,TRUE,FALSE,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
"LANPASS Visa Card","LANPASS","US","https://www.usbank.com/credit-cards/lanpass-visa-credit-card.html","Earn 15,000 Bonus Miles after your first card use.1",0,15000,0,0,1,45,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_LANPass.png?87128",0.01,150,TRUE,FALSE,150,150,150,150,150,150,150,150,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LANPASS Visa Secured Card","LANPASS","US","https://www.usbank.com/credit-cards/lanpass-visa-secured-credit-card.html","Earn 5,000 Bonus Miles after your first card use.2",0,5000,0,0,1,25,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_LANPass_sec.png?87647",0.01,50,TRUE,FALSE,50,50,50,50,50,50,50,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LANPASS Visa Signature Card","LANPASS","US","https://www.usbank.com/credit-cards/lanpass-visa-signature-credit-card.html","Earn 20,000 bonus miles after your first card use.1",0,20000,0,0,1,75,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_LANPass_sig.png?875498",0.01,200,TRUE,FALSE,200,200,200,200,200,200,200,200,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lowe's Business Rewards Card from American Express","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/small-business/credit-cards/lowes-business-rewards-credit-card/44281?linknav=us-acq-open-aj-allcards-lowes-lm","Get the Card that rewards you with Lowe<U+0092>s Business Rewards points on everyday expenses.<U+0087>Plus, get 5% off Every Day from Lowe<U+0092>s on eligible Lowe<U+0092>s purchases.<U+0087>",0,0,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-251.png?version=8",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marriott Rewards Premier","Marriott","Chase","https://creditcards.chase.com/credit-cards/marriott-premier?iCELL=61FY","100,000 Bonus points after you spend $5,000 on purchases in your first 3 months from your account opening with your Marriott Rewards Premier credit card.",0,1e+05,0,0,0,85,5000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/marriott_premier_card.png",0.009,815,TRUE,FALSE,815,815,815,635,635,635,635,635,720,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635
"Marriott Rewards Premier Business","Marriott","Chase","https://creditcards.chase.com/credit-cards/small-business/marriott-premier-business?iCELL=61FY","80,000 Bonus points after you spend $3,000 on purchases in your first 3 months from your account opening with your Marriott Rewards Premier Business credit card.",0,80000,0,0,0,99,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/marriott_premier_biz_card.png",0.009,720,FALSE,FALSE,621,621,621,621,621,621,621,621,720,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621
"Miles & More World Elite MasterCard","Miles & More","Barclay","https://home.barclaycardus.com/cards/lufthansa-miles-more-world-elite-mastercard.html",NA,0,35000,0,0,0,89,1000,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/lufthansa1.png",0.014,490,FALSE,FALSE,401,401,401,401,401,401,401,401,490,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,-89,-89,-89,-89
"MLB","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/mlb-credit-cards/","Support a team you love and get a $100 online cash rewards bonus offer",100,0,0,0,0,0,500,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/dmlb_cshwldvhd_mc_250x158.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"NFL Extra Points Credit Card","NFL","Barclay","https://home.barclaycardus.com/cards/nfl-extra-points-credit-card.html","Earn 10,000 bonus points",0,10000,0,0,0,0,500,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/nfl1.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Norwegian Cruise Line","Norwegian","BOA","https://www.bankofamerica.com/credit-cards/products/norwegian-cruise-lines-credit-card/","Earn 10,000 Bonus WorldPoints<U+00AE> reward points if you make your first transaction in the first 90 days",0,10000,0,0,0,0,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/radz_wldvhd_mc_250x158.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Pink Ribbon BankAmericard Cash Rewards Credit Card","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/susan-komen-credit-card/","$100 online cash rewards bonus offer. Help fight breast cancer.",100,0,0,0,0,0,500,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/qvyd_cshsigcm_v_250_188.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Platinum Delta SkyMiles Business Credit Card","Delta","Amex","https://www.americanexpress.com/us/small-business/credit-cards/platinum-delta-skymiles-business-credit-card/44281?linknav=us-acq-open-aj-allcards-platinumdelta-lm","Earn 5,000Medallion<U+00AE> Qualification Miles (MQMs)and 35,000 bonus miles after you spend $1,000 in purchases on your new Card in your first 3 months.<U+0086> In addition, earn a $100 statement credit after you make a Delta purchase with your new Card within your first 3 months.<U+0086>",100,35000,0,0,0,195,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-141.png?version=8",0.012,520,FALSE,FALSE,325,325,325,325,325,325,325,325,520,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
"Platinum Delta SkyMiles Credit Card","Delta","Amex","https://www.americanexpress.com/us/credit-cards/card/platinum-delta-skymiles/","Earn 5,000 Medallion<U+00AE> Qualification Miles (MQMs)and 35,000 bonus miles after you spend $1,000 in purchases on your new Card in your first 3 months.<U+0086>In addition, earn a $100 statement credit after you make a Delta purchase with your new Card within your first 3 months.<U+0086>",100,35000,0,0,0,195,1000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/platinum-delta-skymiles.png",0.012,520,FALSE,FALSE,325,325,325,325,325,325,325,325,520,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325
"Plenti Credit Card from Amex","Plenti","Amex","https://www.americanexpress.com/us/credit-cards/card/plenti/","Earn 5,000 Plenti<U+00AE> Pointsafter you spend $250 in purchases on your Plenti<U+00AE> Credit Card from Amex within your first 3 months of Card Membership.<U+0086>",0,5000,0,0,0,0,250,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/plenti-card.png",0.01,95,FALSE,FALSE,50,50,50,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
"Polaris Visa Card","FlexPoints","US","https://www.usbank.com/credit-cards/polaris-visa-credit-card.html","Get 5,000 bonus points after your first purchase that can be redeemed for a $50 Polaris Cash certificate.",0,5000,0,0,0,0,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_110_70_Polaris.png",0.01,50,TRUE,FALSE,50,50,50,50,50,50,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Premier Rewards Gold Card from American Express","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/credit-cards/card/premier-rewards-gold/","Earn 25,000 Points<U+0086>after you spend $2,000 on purchases on your new Card in your first 3 months of Card Membership.<U+0086>",0,25000,0,100,1,195,2000,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OneSite/category/cardarts/premier-rewards-gold.png",0.019,575,TRUE,FALSE,575,575,575,575,575,575,575,575,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380
"Priceline Rewards Visa Card","Priceline","Barclay","https://home.barclaycardus.com/cards/priceline-rewards-visa-card.html","5,000 bonus points after first purchase",0,0,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/priceline1.png",0.01,50,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50
"Princess Cruises Rewards Visa Card","Princess","Barclay","https://home.barclaycardus.com/cards/princess-cruises-rewards-visa-card.html","5,000 bonus points after first purchase",0,5000,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/princess1.png",0.01,50,TRUE,FALSE,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
"Ralphs Rewards Visa Card","FlexPoints","US","https://www.usbank.com/credit-cards/ralphs-rewards-plus-visa-credit-card.html","Everyday rewards for everyday shopping when you use the Ralphs Rewards Visa<U+00AE> Card",0,0,0,0,0,0,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_S_Ralphs.jpg",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RCI Elite Rewards MasterCard","RCI","Barclay","https://home.barclaycardus.com/cards/rci-elite-rewards-mastercard.html","2,500 bonus rewards after your first purchase",0,2500,0,0,0,0,0,"https://home.barclaycardus.com/content/dam/bcuspublic/card-plastic/card-front/rci1.png",0.01,25,TRUE,FALSE,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
"REI MasterCard","FlexPoints","US","https://www.usbank.com/credit-cards/rei-mastercard.html","The REI MasterCard is the only credit card that helps you get a bigger REI dividend and gives back to the outdoors. Everyday purchases increase your dividend when you use your REI MasterCard.",0,0,0,0,0,0,0,"https://www.usbank.com//images/credit-card/110x70-REI-r.png",0.01,1,FALSE,FALSE,0,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REWARDS Visa Card","FlexPoints","US","https://www.usbank.com/credit-cards/1-2-3-rewards-visa-credit-card.html","Get unlimited rewards at Kroger, King Soopers, City Market, Dillons, Baker's, Smith's, Fry's and QFC.",0,0,0,0,0,0,0,"https://www.usbank.com//images/Credit_Cards_110x170/card_credit_S_1-2-3Rewards.jpg",0.01,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Royal Caribbean","Royal","BOA","https://www.bankofamerica.com/credit-cards/products/royal-caribbean-credit-card/","10,000 MyCruise<U+00AE> bonus points offer",0,10000,0,0,0,0,3500,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/raem_sigcm_v_250x158.png",0.01,100,TRUE,FALSE,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"SimplyCash Plus Business Credit Card","American Express Membership Rewards","Amex","https://www.americanexpress.com/us/small-business/credit-cards/simply-cash-plus-business-credit-card/44281?linknav=us-acq-open-aj-allcards-simplycashplus-lm","Earn cash back on the category of your choice and pay no annual fee.<U+0087>",0,0,0,0,0,0,0,"https://icm.aexp-static.com/Internet/Acquisition/US_en/AppContent/OPEN/AJ/ngaosbn/OAimages/amex-open/cardarts/thumbnail/flat/retina/flat-cardart-1043.png?version=8",0.019,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SkyBlue SKYPASS Visa Card","SKYPASS","US","https://www.usbank.com/credit-cards/skyblue-skypass-visa-credit-card.html","Earn 5,000 SKYPASS Bonus Miles after your first purchase.1",0,5000,0,0,0,0,0,"https://www.usbank.com//images/credit-card/skyblue-skypass-visa-compare.png",0.017,85,TRUE,FALSE,85,85,85,85,85,85,85,85,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SKYPASS Visa Classic Card","SKYPASS","US","https://www.usbank.com/credit-cards/skypass-visa-classic-credit-card.html","Earn 5,000 SKYPASS Bonus Miles after your first purchase.1",0,5000,0,0,0,50,0,"https://www.usbank.com//images/credit-card/skypass-visa-classic-compare.png",0.017,85,FALSE,FALSE,35,35,35,35,35,35,35,35,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SKYPASS Visa Secured Card","SKYPASS","US","https://www.usbank.com/credit-cards/skypass-visa-secured-credit-card.html","Earn 5,000 Bonus Miles after your first purchase.2",0,5000,0,0,0,50,0,"https://www.usbank.com//images/credit-card/skypass-visa-classic-compare.png",0.017,85,FALSE,FALSE,35,35,35,35,35,35,35,35,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SKYPASS Visa Signature Card","SKYPASS","US","https://www.usbank.com/credit-cards/skypass-visa-signature-credit-card.html","Earn 15,000 SKYPASS Bonus Miles after your first purchase.1",0,15000,0,0,0,80,0,"https://www.usbank.com//images/credit-card/skypass-visa-signature-compare.png",0.017,255,FALSE,FALSE,175,175,175,175,175,175,175,175,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Southwest Rapid Rewards Plus","Southwest","Chase","https://creditcards.chase.com/credit-cards/southwest-plus?iCELL=61FY","50,000 bonus points after you spend $2,000 on purchases in the first 3 months your account is open.",0,50000,0,0,0,69,2000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/swa_plus_card.png",0.015,750,FALSE,FALSE,681,681,681,681,681,681,681,681,750,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681,681
"Southwest Rapid Rewards Premier Business","Southwest","Chase","https://creditcards.chase.com/credit-cards/small-business/southwest-premier-business?iCELL=61FY","60,000 bonus points after you spend $3,000 on purchases in the first 3 months your account is open.",0,60000,0,0,0,99,3000,"https://creditcards.chase.com/R-Marketplace/1110008/images/cardart/swa_premier_biz_card.png",0.015,900,FALSE,FALSE,801,801,801,801,801,801,801,801,900,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801,801
"Spirit Airlines","BOA","BOA","https://www.bankofamerica.com/credit-cards/products/spirit-airlines-credit-card/","15,000 bonus miles offer",0,15000,0,0,1,59,0,"https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/Approved_PCM/ragb_wldcm_mc_250x158.png",0.01,150,TRUE,FALSE,150,150,150,150,150,150,150,150,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
